# Blender 5.0.1
# www.blender.org
o Plane
v 9.000000 0.000000 -4.000000
v 10.000000 0.000000 -4.000000
v -10.000000 0.000000 -5.000000
v -9.000000 0.000000 -5.000000
v -8.000000 0.000000 -5.000000
v -7.000000 0.000000 -5.000000
v -6.000000 0.000000 -5.000000
v -5.000000 0.000000 -5.000000
v -4.000000 0.000000 -5.000000
v -3.000000 0.000000 -5.000000
v -2.000000 0.000000 -5.000000
v -1.000000 0.000000 -5.000000
v 0.000000 0.000000 -5.000000
v 1.000000 0.000000 -5.000000
v 2.000000 0.000000 -5.000000
v 3.000001 0.000000 -5.000000
v 4.000000 0.000000 -5.000000
v 5.000000 0.000000 -5.000000
v 6.000000 0.000000 -5.000000
v 7.000000 0.000000 -5.000000
v 8.000001 0.000000 -5.000000
v 9.000000 0.000000 -5.000000
v 10.000000 0.000000 -5.000000
v -10.000000 0.000000 -6.000000
v -9.000000 0.000000 -6.000000
v -8.000000 0.000000 -6.000000
v -7.000000 0.000000 -6.000000
v -6.000000 0.000000 -6.000000
v -5.000000 0.000000 -6.000000
v -4.000000 0.000000 -6.000000
v -3.000000 0.000000 -6.000000
v -2.000000 0.000000 -6.000000
v -1.000000 0.000000 -6.000000
v 0.000000 0.000000 -6.000000
v 1.000000 0.000000 -6.000000
v 2.000000 0.000000 -6.000000
v 3.000001 0.000000 -6.000000
v 4.000000 0.000000 -6.000000
v 5.000000 0.000000 -6.000000
v 6.000000 0.000000 -6.000000
v 7.000000 0.000000 -6.000000
v 8.000001 0.000000 -6.000000
v 9.000000 0.000000 -6.000000
v 10.000000 0.000000 -6.000000
v -10.000000 0.000000 -7.000000
v -9.000000 0.000000 -7.000000
v -8.000000 0.000000 -7.000000
v -7.000000 0.000000 -7.000000
v -6.000000 0.000000 -7.000000
v -5.000000 0.000000 -7.000000
v -4.000000 0.000000 -7.000000
v -3.000000 0.000000 -7.000000
v -2.000000 0.000000 -7.000000
v -1.000000 0.000000 -7.000000
v 0.000000 0.000000 -7.000000
v 1.000000 0.000000 -7.000000
v 2.000000 0.000000 -7.000000
v 3.000001 0.000000 -7.000000
v 4.000000 0.000000 -7.000000
v 5.000000 0.000000 -7.000000
v 6.000000 0.000000 -7.000000
v 7.000000 0.000000 -7.000000
v 8.000001 0.000000 -7.000000
v 9.000000 0.000000 -7.000000
v 10.000000 0.000000 -7.000000
v -10.000000 0.000000 -8.000001
v -9.000000 0.000000 -8.000001
v -8.000000 0.000000 -8.000001
v -7.000000 0.000000 -8.000001
v -6.000000 0.000000 -8.000001
v -5.000000 0.000000 -8.000001
v -4.000000 0.000000 -8.000001
v -3.000000 0.000000 -8.000001
v -2.000000 0.000000 -8.000001
v -1.000000 0.000000 -8.000001
v 0.000000 0.000000 -8.000001
v 1.000000 0.000000 -8.000001
v 2.000000 0.000000 -8.000001
v 3.000001 0.000000 -8.000001
v 4.000000 0.000000 -8.000001
v 5.000000 0.000000 -8.000001
v 6.000000 0.000000 -8.000001
v 7.000000 0.000000 -8.000001
v 8.000001 0.000000 -8.000001
v 9.000000 0.000000 -8.000001
v 10.000000 0.000000 -8.000001
v -10.000000 0.000000 -9.000000
v -9.000000 0.000000 -9.000000
v -8.000000 0.000000 -9.000000
v -7.000000 0.000000 -9.000000
v -6.000000 0.000000 -9.000000
v -5.000000 0.000000 -9.000000
v -4.000000 0.000000 -9.000000
v -3.000000 0.000000 -9.000000
v -2.000000 0.000000 -9.000000
v -1.000000 0.000000 -9.000000
v 0.000000 0.000000 -9.000000
v 1.000000 0.000000 -9.000000
v 2.000000 0.000000 -9.000000
v 3.000001 0.000000 -9.000000
v 4.000000 0.000000 -9.000000
v 5.000000 0.000000 -9.000000
v 6.000000 0.000000 -9.000000
v 7.000000 0.000000 -9.000000
v 8.000001 0.000000 -9.000000
v 9.000000 0.000000 -9.000000
v 10.000000 0.000000 -9.000000
v -10.000000 0.000000 -10.000000
v -9.000000 0.000000 -10.000000
v -8.000000 0.000000 -10.000000
v -7.000000 0.000000 -10.000000
v -6.000000 0.000000 -10.000000
v -5.000000 0.000000 -10.000000
v -4.000000 0.000000 -10.000000
v -3.000000 0.000000 -10.000000
v -2.000000 0.000000 -10.000000
v -1.000000 0.000000 -10.000000
v 0.000000 0.000000 -10.000000
v 1.000000 0.000000 -10.000000
v 2.000000 0.000000 -10.000000
v 3.000001 0.000000 -10.000000
v 4.000000 0.000000 -10.000000
v 5.000000 0.000000 -10.000000
v 6.000000 0.000000 -10.000000
v 7.000000 0.000000 -10.000000
v 8.000001 0.000000 -10.000000
v 9.000000 0.000000 -10.000000
v 10.000000 0.000000 -10.000000
vn -0.0000 1.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn 1.0000 -0.0000 -0.0000
vn -1.0000 -0.0000 -0.0000
vn -0.0000 -0.0000 1.0000
vt 0.000000 0.000000
vt 0.050000 0.000000
vt 0.050000 0.050000
vt 0.000000 0.050000
vt 0.100000 0.000000
vt 0.100000 0.050000
vt 0.150000 0.000000
vt 0.150000 0.050000
vt 0.200000 0.000000
vt 0.200000 0.050000
vt 0.250000 0.000000
vt 0.250000 0.050000
vt 0.300000 0.000000
vt 0.300000 0.050000
vt 0.350000 0.000000
vt 0.350000 0.050000
vt 0.400000 0.000000
vt 0.400000 0.050000
vt 0.450000 0.000000
vt 0.450000 0.050000
vt 0.500000 0.000000
vt 0.500000 0.050000
vt 0.550000 0.000000
vt 0.550000 0.050000
vt 0.600000 0.000000
vt 0.600000 0.050000
vt 0.650000 0.000000
vt 0.650000 0.050000
vt 0.700000 0.000000
vt 0.700000 0.050000
vt 0.750000 0.000000
vt 0.750000 0.050000
vt 0.800000 0.000000
vt 0.800000 0.050000
vt 0.850000 0.000000
vt 0.850000 0.050000
vt 0.900000 0.000000
vt 0.900000 0.050000
vt 0.950000 0.000000
vt 0.950000 0.050000
vt 1.000000 0.000000
vt 1.000000 0.050000
vt 0.050000 0.100000
vt 0.000000 0.100000
vt 0.100000 0.100000
vt 0.150000 0.100000
vt 0.200000 0.100000
vt 0.250000 0.100000
vt 0.300000 0.100000
vt 0.350000 0.100000
vt 0.400000 0.100000
vt 0.450000 0.100000
vt 0.500000 0.100000
vt 0.550000 0.100000
vt 0.600000 0.100000
vt 0.650000 0.100000
vt 0.700000 0.100000
vt 0.750000 0.100000
vt 0.800000 0.100000
vt 0.850000 0.100000
vt 0.900000 0.100000
vt 0.950000 0.100000
vt 1.000000 0.100000
vt 0.050000 0.150000
vt 0.000000 0.150000
vt 0.100000 0.150000
vt 0.150000 0.150000
vt 0.200000 0.150000
vt 0.250000 0.150000
vt 0.300000 0.150000
vt 0.350000 0.150000
vt 0.400000 0.150000
vt 0.450000 0.150000
vt 0.500000 0.150000
vt 0.550000 0.150000
vt 0.600000 0.150000
vt 0.650000 0.150000
vt 0.700000 0.150000
vt 0.750000 0.150000
vt 0.800000 0.150000
vt 0.850000 0.150000
vt 0.900000 0.150000
vt 0.950000 0.150000
vt 1.000000 0.150000
vt 0.050000 0.200000
vt 0.000000 0.200000
vt 0.100000 0.200000
vt 0.150000 0.200000
vt 0.200000 0.200000
vt 0.250000 0.200000
vt 0.300000 0.200000
vt 0.350000 0.200000
vt 0.400000 0.200000
vt 0.450000 0.200000
vt 0.500000 0.200000
vt 0.550000 0.200000
vt 0.600000 0.200000
vt 0.650000 0.200000
vt 0.700000 0.200000
vt 0.750000 0.200000
vt 0.800000 0.200000
vt 0.850000 0.200000
vt 0.900000 0.200000
vt 0.950000 0.200000
vt 1.000000 0.200000
vt 0.050000 0.250000
vt 0.000000 0.250000
vt 0.100000 0.250000
vt 0.150000 0.250000
vt 0.200000 0.250000
vt 0.250000 0.250000
vt 0.300000 0.250000
vt 0.350000 0.250000
vt 0.400000 0.250000
vt 0.450000 0.250000
vt 0.500000 0.250000
vt 0.550000 0.250000
vt 0.600000 0.250000
vt 0.650000 0.250000
vt 0.700000 0.250000
vt 0.750000 0.250000
vt 0.800000 0.250000
vt 0.850000 0.250000
vt 0.900000 0.250000
vt 0.950000 0.250000
vt 1.000000 0.250000
vt 0.050000 0.300000
vt 0.000000 0.300000
vt 0.100000 0.300000
vt 0.150000 0.300000
vt 0.200000 0.300000
vt 0.250000 0.300000
vt 0.300000 0.300000
vt 0.350000 0.300000
vt 0.400000 0.300000
vt 0.450000 0.300000
vt 0.500000 0.300000
vt 0.550000 0.300000
vt 0.600000 0.300000
vt 0.650000 0.300000
vt 0.700000 0.300000
vt 0.750000 0.300000
vt 0.800000 0.300000
vt 0.850000 0.300000
vt 0.900000 0.300000
vt 0.950000 0.300000
vt 1.000000 0.300000
vt 0.050000 0.350000
vt 0.000000 0.350000
vt 0.100000 0.350000
vt 0.150000 0.350000
vt 0.200000 0.350000
vt 0.250000 0.350000
vt 0.300000 0.350000
vt 0.350000 0.350000
vt 0.400000 0.350000
vt 0.450000 0.350000
vt 0.500000 0.350000
vt 0.550000 0.350000
vt 0.600000 0.350000
vt 0.650000 0.350000
vt 0.700000 0.350000
vt 0.750000 0.350000
vt 0.800000 0.350000
vt 0.850000 0.350000
vt 0.900000 0.350000
vt 0.950000 0.350000
vt 1.000000 0.350000
vt 0.050000 0.400000
vt 0.000000 0.400000
vt 0.100000 0.400000
vt 0.150000 0.400000
vt 0.200000 0.400000
vt 0.250000 0.400000
vt 0.300000 0.400000
vt 0.350000 0.400000
vt 0.400000 0.400000
vt 0.450000 0.400000
vt 0.500000 0.400000
vt 0.550000 0.400000
vt 0.600000 0.400000
vt 0.650000 0.400000
vt 0.700000 0.400000
vt 0.750000 0.400000
vt 0.800000 0.400000
vt 0.850000 0.400000
vt 0.900000 0.400000
vt 0.950000 0.400000
vt 1.000000 0.400000
vt 0.050000 0.450000
vt 0.000000 0.450000
vt 0.100000 0.450000
vt 0.150000 0.450000
vt 0.200000 0.450000
vt 0.250000 0.450000
vt 0.300000 0.450000
vt 0.350000 0.450000
vt 0.400000 0.450000
vt 0.450000 0.450000
vt 0.500000 0.450000
vt 0.550000 0.450000
vt 0.600000 0.450000
vt 0.650000 0.450000
vt 0.700000 0.450000
vt 0.750000 0.450000
vt 0.800000 0.450000
vt 0.850000 0.450000
vt 0.900000 0.450000
vt 0.950000 0.450000
vt 1.000000 0.450000
vt 0.050000 0.500000
vt 0.000000 0.500000
vt 0.100000 0.500000
vt 0.150000 0.500000
vt 0.200000 0.500000
vt 0.250000 0.500000
vt 0.300000 0.500000
vt 0.350000 0.500000
vt 0.400000 0.500000
vt 0.450000 0.500000
vt 0.500000 0.500000
vt 0.550000 0.500000
vt 0.600000 0.500000
vt 0.650000 0.500000
vt 0.700000 0.500000
vt 0.750000 0.500000
vt 0.800000 0.500000
vt 0.850000 0.500000
vt 0.900000 0.500000
vt 0.950000 0.500000
vt 1.000000 0.500000
vt 0.050000 0.550000
vt 0.000000 0.550000
vt 0.100000 0.550000
vt 0.150000 0.550000
vt 0.200000 0.550000
vt 0.250000 0.550000
vt 0.300000 0.550000
vt 0.350000 0.550000
vt 0.400000 0.550000
vt 0.450000 0.550000
vt 0.500000 0.550000
vt 0.550000 0.550000
vt 0.600000 0.550000
vt 0.650000 0.550000
vt 0.700000 0.550000
vt 0.750000 0.550000
vt 0.800000 0.550000
vt 0.850000 0.550000
vt 0.900000 0.550000
vt 0.950000 0.550000
vt 1.000000 0.550000
vt 0.050000 0.600000
vt 0.000000 0.600000
vt 0.100000 0.600000
vt 0.150000 0.600000
vt 0.200000 0.600000
vt 0.250000 0.600000
vt 0.300000 0.600000
vt 0.350000 0.600000
vt 0.400000 0.600000
vt 0.450000 0.600000
vt 0.500000 0.600000
vt 0.550000 0.600000
vt 0.600000 0.600000
vt 0.650000 0.600000
vt 0.700000 0.600000
vt 0.750000 0.600000
vt 0.800000 0.600000
vt 0.850000 0.600000
vt 0.900000 0.600000
vt 0.950000 0.600000
vt 1.000000 0.600000
vt 0.050000 0.650000
vt 0.000000 0.650000
vt 0.100000 0.650000
vt 0.150000 0.650000
vt 0.200000 0.650000
vt 0.250000 0.650000
vt 0.300000 0.650000
vt 0.350000 0.650000
vt 0.400000 0.650000
vt 0.450000 0.650000
vt 0.500000 0.650000
vt 0.550000 0.650000
vt 0.600000 0.650000
vt 0.650000 0.650000
vt 0.700000 0.650000
vt 0.750000 0.650000
vt 0.800000 0.650000
vt 0.850000 0.650000
vt 0.900000 0.650000
vt 0.950000 0.650000
vt 1.000000 0.650000
vt 0.050000 0.700000
vt 0.000000 0.700000
vt 0.100000 0.700000
vt 0.150000 0.700000
vt 0.200000 0.700000
vt 0.250000 0.700000
vt 0.300000 0.700000
vt 0.350000 0.700000
vt 0.400000 0.700000
vt 0.450000 0.700000
vt 0.500000 0.700000
vt 0.550000 0.700000
vt 0.600000 0.700000
vt 0.650000 0.700000
vt 0.700000 0.700000
